(node:24034) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
(node:24081) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
[ERROR] [ImportProcessor] Failed to import auth/core: ENOENT: no such file or directory, access '/Users/michalmatynia/Desktop/NPM/2026/Gemini new Pull/geminitestapp/auth/core'
[gemini] ...still working (model=gemini-3-flash-preview, elapsed=24s)
[gemini] ...still working (model=gemini-3-flash-preview, elapsed=40s)
[gemini] ...still working (model=gemini-3-flash-preview, elapsed=55s)
[gemini] ...still working (model=gemini-3-flash-preview, elapsed=70s)
[gemini] ...still working (model=gemini-3-flash-preview, elapsed=85s)
[gemini] ...still working (model=gemini-3-flash-preview, elapsed=100s)
[gemini] ...still working (model=gemini-3-flash-preview, elapsed=115s)
[gemini] ...still working (model=gemini-3-flash-preview, elapsed=130s)
[gemini] ...still working (model=gemini-3-flash-preview, elapsed=145s)
[gemini] ...still working (model=gemini-3-flash-preview, elapsed=160s)
[gemini] ...still working (model=gemini-3-flash-preview, elapsed=175s)
[gemini] ...still working (model=gemini-3-flash-preview, elapsed=190s)
[gemini] ...still working (model=gemini-3-flash-preview, elapsed=205s)
[gemini] ...still working (model=gemini-3-flash-preview, elapsed=220s)
[gemini] ...still working (model=gemini-3-flash-preview, elapsed=235s)
[gemini] ...still working (model=gemini-3-flash-preview, elapsed=250s)
