src/app/api/v2/integrations/[id]/connections/[connectionId]/test/handler.1688-browser.ts(9,1): error TS6133: 'TestLogEntry' is declared but its value is never read.
src/app/api/v2/integrations/[id]/connections/[connectionId]/test/handler.1688-browser.ts(12,3): error TS6196: 'IntegrationRepository' is declared but never used.
src/app/api/v2/integrations/[id]/connections/[connectionId]/test/handler.1688-browser.ts(17,8): error TS6133: 'ConnectionUpdateRepository' is declared but its value is never read.
src/app/api/v2/integrations/[id]/connections/[connectionId]/test/handler.1688-browser.ts(18,8): error TS6133: 'Fail' is declared but its value is never read.
src/app/api/v2/integrations/[id]/connections/[connectionId]/test/handler.1688-browser.ts(19,8): error TS6133: 'PushStep' is declared but its value is never read.
src/app/api/v2/integrations/[id]/connections/[connectionId]/test/handler.linkedin.ts(3,1): error TS6133: 'IntegrationConnectionRecord' is declared but its value is never read.
src/app/api/v2/integrations/[id]/connections/[connectionId]/test/handler.linkedin.ts(4,39): error TS6196: 'TestLogEntry' is declared but never used.
src/app/api/v2/integrations/[id]/connections/[connectionId]/test/handler.tradera-api.ts(5,1): error TS6192: All imports in import declaration are unused.
src/app/api/v2/integrations/[id]/connections/[connectionId]/test/handler.tradera-api.ts(6,39): error TS6196: 'TestLogEntry' is declared but never used.
src/app/api/v2/integrations/[id]/connections/[connectionId]/test/handler.tradera-browser.ts(29,1): error TS6192: All imports in import declaration are unused.
src/app/api/v2/integrations/[id]/connections/[connectionId]/test/handler.tradera-browser.ts(42,8): error TS6133: 'ConnectionUpdateRepository' is declared but its value is never read.
src/app/api/v2/integrations/[id]/connections/[connectionId]/test/handler.tradera-browser.ts(43,8): error TS6133: 'Fail' is declared but its value is never read.
src/app/api/v2/integrations/[id]/connections/[connectionId]/test/handler.tradera-browser.ts(44,8): error TS6133: 'PushStep' is declared but its value is never read.
src/app/api/v2/integrations/[id]/connections/[connectionId]/test/handler.vinted-browser.ts(10,1): error TS6133: 'TestLogEntry' is declared but its value is never read.
src/app/api/v2/integrations/[id]/connections/[connectionId]/test/handler.vinted-browser.ts(22,1): error TS6192: All imports in import declaration are unused.
src/app/api/v2/integrations/[id]/connections/[connectionId]/test/handler.vinted-browser.ts(29,8): error TS6133: 'ConnectionUpdateRepository' is declared but its value is never read.
src/app/api/v2/integrations/[id]/connections/[connectionId]/test/handler.vinted-browser.ts(30,8): error TS6133: 'Fail' is declared but its value is never read.
src/app/api/v2/integrations/[id]/connections/[connectionId]/test/handler.vinted-browser.ts(31,8): error TS6133: 'PushStep' is declared but its value is never read.
