
/Users/michalmatynia/Desktop/NPM/2026/Gemini new Pull/geminitestapp/src/features/case-resolver/__tests__/prompt-exploder-sync-target.test.ts
  287:11  warning  'documentFile' is assigned a value but never used. Allowed unused vars must match /^_/u  @typescript-eslint/no-unused-vars

/Users/michalmatynia/Desktop/NPM/2026/Gemini new Pull/geminitestapp/src/features/case-resolver/hooks/useCaseResolverState.prompt-exploder-sync.ts
  127:1  error  Expected indentation of 2 spaces but found 0   indent
  128:1  error  Expected indentation of 2 spaces but found 0   indent
  129:1  error  Expected indentation of 2 spaces but found 0   indent
  133:1  error  Expected indentation of 2 spaces but found 0   indent
  134:1  error  Expected indentation of 2 spaces but found 0   indent
  142:1  error  Expected indentation of 2 spaces but found 0   indent
  144:1  error  Expected indentation of 2 spaces but found 0   indent
  145:1  error  Expected indentation of 4 spaces but found 0   indent
  146:1  error  Expected indentation of 4 spaces but found 2   indent
  147:1  error  Expected indentation of 6 spaces but found 2   indent
  148:1  error  Expected indentation of 4 spaces but found 0   indent
  149:1  error  Expected indentation of 2 spaces but found 0   indent
  151:1  error  Expected indentation of 2 spaces but found 0   indent
  152:1  error  Expected indentation of 2 spaces but found 0   indent
  153:1  error  Expected indentation of 4 spaces but found 0   indent
  154:1  error  Expected indentation of 4 spaces but found 2   indent
  155:1  error  Expected indentation of 6 spaces but found 0   indent
  156:1  error  Expected indentation of 8 spaces but found 2   indent
  157:1  error  Expected indentation of 8 spaces but found 1   indent
  158:1  error  Expected indentation of 6 spaces but found 2   indent
  159:1  error  Expected indentation of 4 spaces but found 0   indent
  160:1  error  Expected indentation of 2 spaces but found 0   indent
  162:1  error  Expected indentation of 2 spaces but found 0   indent
  163:1  error  Expected indentation of 4 spaces but found 0   indent
  164:1  error  Expected indentation of 4 spaces but found 0   indent
  165:1  error  Expected indentation of 2 spaces but found 1   indent
  169:1  error  Expected indentation of 2 spaces but found 0   indent
  170:1  error  Expected indentation of 2 spaces but found 0   indent
  172:1  error  Expected indentation of 2 spaces but found 0   indent
  173:1  error  Expected indentation of 2 spaces but found 0   indent
  174:1  error  Expected indentation of 2 spaces but found 0   indent
  175:1  error  Expected indentation of 4 spaces but found 0   indent
  176:1  error  Expected indentation of 6 spaces but found 0   indent
  177:1  error  Expected indentation of 8 spaces but found 0   indent
  178:1  error  Expected indentation of 4 spaces but found 0   indent
  179:1  error  Expected indentation of 2 spaces but found 0   indent
  183:1  error  Expected indentation of 2 spaces but found 0   indent
  186:1  error  Expected indentation of 2 spaces but found 0   indent
  188:1  error  Expected indentation of 2 spaces but found 0   indent
  189:1  error  Expected indentation of 4 spaces but found 0   indent
  190:1  error  Expected indentation of 4 spaces but found 0   indent
  191:1  error  Expected indentation of 4 spaces but found 0   indent
  192:1  error  Expected indentation of 4 spaces but found 0   indent
  193:1  error  Expected indentation of 4 spaces but found 0   indent
  194:1  error  Expected indentation of 2 spaces but found 1   indent
  197:1  error  Expected indentation of 2 spaces but found 0   indent
  199:1  error  Expected indentation of 2 spaces but found 0   indent
  200:1  error  Expected indentation of 2 spaces but found 0   indent
  201:1  error  Expected indentation of 4 spaces but found 0   indent
  202:1  error  Expected indentation of 4 spaces but found 1   indent
  203:1  error  Expected indentation of 2 spaces but found 0   indent
  208:1  error  Expected indentation of 2 spaces but found 1   indent
  209:1  error  Expected indentation of 2 spaces but found 0   indent
  210:1  error  Expected indentation of 2 spaces but found 0   indent
  211:1  error  Expected indentation of 2 spaces but found 0   indent
  216:1  error  Expected indentation of 2 spaces but found 1   indent
  219:1  error  Expected indentation of 2 spaces but found 0   indent
  220:1  error  Expected indentation of 2 spaces but found 0   indent
  221:1  error  Expected indentation of 2 spaces but found 0   indent
  222:1  error  Expected indentation of 2 spaces but found 0   indent
  223:1  error  Expected indentation of 2 spaces but found 1   indent
  224:1  error  Expected indentation of 2 spaces but found 0   indent
  225:1  error  Expected indentation of 2 spaces but found 0   indent
  235:1  error  Expected indentation of 2 spaces but found 1   indent
  236:1  error  Expected indentation of 2 spaces but found 0   indent
  237:1  error  Expected indentation of 2 spaces but found 0   indent
  239:1  error  Expected indentation of 2 spaces but found 1   indent
  240:1  error  Expected indentation of 2 spaces but found 0   indent
  241:1  error  Expected indentation of 2 spaces but found 0   indent
  242:1  error  Expected indentation of 2 spaces but found 0   indent
  243:1  error  Expected indentation of 2 spaces but found 0   indent
  244:1  error  Expected indentation of 4 spaces but found 0   indent
  245:1  error  Expected indentation of 4 spaces but found 0   indent
  246:1  error  Expected indentation of 2 spaces but found 0   indent
  248:1  error  Expected indentation of 4 spaces but found 0   indent
  262:1  error  Expected indentation of 2 spaces but found 1   indent
  263:1  error  Expected indentation of 4 spaces but found 3   indent
  264:1  error  Expected indentation of 4 spaces but found 0   indent
  266:1  error  Expected indentation of 4 spaces but found 0   indent
  267:1  error  Expected indentation of 4 spaces but found 0   indent
  268:1  error  Expected indentation of 4 spaces but found 0   indent
  270:1  error  Expected indentation of 4 spaces but found 0   indent
  272:1  error  Expected indentation of 4 spaces but found 0   indent
  273:1  error  Expected indentation of 4 spaces but found 0   indent
  274:1  error  Expected indentation of 4 spaces but found 2   indent
  275:1  error  Expected indentation of 4 spaces but found 1   indent
  276:1  error  Expected indentation of 4 spaces but found 0   indent
  281:1  error  Expected indentation of 4 spaces but found 0   indent
  285:1  error  Expected indentation of 4 spaces but found 0   indent
  286:1  error  Expected indentation of 4 spaces but found 0   indent
  287:1  error  Expected indentation of 4 spaces but found 0   indent
  288:1  error  Expected indentation of 4 spaces but found 0   indent
  289:1  error  Expected indentation of 4 spaces but found 0   indent
  292:1  error  Expected indentation of 8 spaces but found 0   indent
  293:1  error  Expected indentation of 8 spaces but found 2   indent
  294:1  error  Expected indentation of 8 spaces but found 5   indent
  295:1  error  Expected indentation of 6 spaces but found 1   indent
  299:1  error  Expected indentation of 2 spaces but found 0   indent
  300:1  error  Expected indentation of 4 spaces but found 0   indent
  301:1  error  Expected indentation of 6 spaces but found 3   indent
  302:1  error  Expected indentation of 6 spaces but found 0   indent
  303:1  error  Expected indentation of 6 spaces but found 0   indent
  304:1  error  Expected indentation of 6 spaces but found 0   indent
  305:1  error  Expected indentation of 6 spaces but found 1   indent
  306:1  error  Expected indentation of 4 spaces but found 0   indent
  307:1  error  Expected indentation of 2 spaces but found 0   indent
  309:1  error  Expected indentation of 2 spaces but found 0   indent
  310:1  error  Expected indentation of 2 spaces but found 0   indent
  311:1  error  Expected indentation of 4 spaces but found 0   indent
  312:1  error  Expected indentation of 6 spaces but found 4   indent
  313:1  error  Expected indentation of 6 spaces but found 0   indent
  314:1  error  Expected indentation of 6 spaces but found 0   indent
  316:1  error  Expected indentation of 6 spaces but found 0   indent
  317:1  error  Expected indentation of 8 spaces but found 4   indent
  318:1  error  Expected indentation of 8 spaces but found 0   indent
  319:1  error  Expected indentation of 6 spaces but found 1   indent
  320:1  error  Expected indentation of 4 spaces but found 0   indent
  321:1  error  Expected indentation of 2 spaces but found 0   indent
  323:1  error  Expected indentation of 2 spaces but found 0   indent
  324:1  error  Expected indentation of 2 spaces but found 1   indent
  325:1  error  Expected indentation of 4 spaces but found 0   indent
  326:1  error  Expected indentation of 4 spaces but found 0   indent
  327:1  error  Expected indentation of 2 spaces but found 0   indent
  328:1  error  Expected indentation of 2 spaces but found 1   indent
  330:1  error  Expected indentation of 2 spaces but found 0   indent
  331:1  error  Expected indentation of 4 spaces but found 0   indent
  332:1  error  Expected indentation of 6 spaces but found 0   indent
  333:1  error  Expected indentation of 8 spaces but found 0   indent
  334:1  error  Expected indentation of 8 spaces but found 4   indent
  335:1  error  Expected indentation of 8 spaces but found 0   indent
  336:1  error  Expected indentation of 8 spaces but found 5   indent
  337:1  error  Expected indentation of 8 spaces but found 7   indent
  338:1  error  Expected indentation of 8 spaces but found 0   indent
  339:1  error  Expected indentation of 8 spaces but found 1   indent
  340:1  error  Expected indentation of 8 spaces but found 0   indent
  341:1  error  Expected indentation of 8 spaces but found 0   indent
  342:1  error  Expected indentation of 6 spaces but found 5   indent
  343:1  error  Expected indentation of 6 spaces but found 0   indent
  344:1  error  Expected indentation of 4 spaces but found 0   indent
  345:1  error  Expected indentation of 4 spaces but found 0   indent
  346:1  error  Expected indentation of 6 spaces but found 0   indent
  347:1  error  Expected indentation of 6 spaces but found 0   indent
  348:1  error  Expected indentation of 6 spaces but found 0   indent
  349:1  error  Expected indentation of 6 spaces but found 1   indent
  350:1  error  Expected indentation of 6 spaces but found 4   indent
  351:1  error  Expected indentation of 6 spaces but found 4   indent
  352:1  error  Expected indentation of 6 spaces but found 0   indent
  353:1  error  Expected indentation of 6 spaces but found 0   indent
  354:1  error  Expected indentation of 6 spaces but found 0   indent
  355:1  error  Expected indentation of 6 spaces but found 0   indent
  356:1  error  Expected indentation of 6 spaces but found 0   indent
  357:1  error  Expected indentation of 6 spaces but found 2   indent
  358:1  error  Expected indentation of 6 spaces but found 1   indent
  359:1  error  Expected indentation of 6 spaces but found 2   indent
  360:1  error  Expected indentation of 6 spaces but found 0   indent
  361:1  error  Expected indentation of 6 spaces but found 0   indent
  362:1  error  Expected indentation of 4 spaces but found 0   indent
  363:1  error  Expected indentation of 2 spaces but found 0   indent
  365:1  error  Expected indentation of 2 spaces but found 0   indent
  366:1  error  Expected indentation of 2 spaces but found 0   indent
  367:1  error  Expected indentation of 2 spaces but found 0   indent
  369:1  error  Expected indentation of 2 spaces but found 0   indent
  370:1  error  Expected indentation of 4 spaces but found 0   indent
  371:1  error  Expected indentation of 6 spaces but found 0   indent
  372:1  error  Expected indentation of 6 spaces but found 4   indent
  373:1  error  Expected indentation of 6 spaces but found 1   indent
  374:1  error  Expected indentation of 6 spaces but found 0   indent
  375:1  error  Expected indentation of 6 spaces but found 0   indent
  376:1  error  Expected indentation of 8 spaces but found 2   indent
  377:1  error  Expected indentation of 8 spaces but found 0   indent
  378:1  error  Expected indentation of 8 spaces but found 3   indent
  379:1  error  Expected indentation of 8 spaces but found 1   indent
  380:1  error  Expected indentation of 8 spaces but found 0   indent
  381:1  error  Expected indentation of 6 spaces but found 0   indent
  382:1  error  Expected indentation of 4 spaces but found 0   indent
  383:1  error  Expected indentation of 2 spaces but found 1   indent
  385:1  error  Expected indentation of 2 spaces but found 1   indent
  387:1  error  Expected indentation of 6 spaces but found 0   indent
  388:1  error  Expected indentation of 4 spaces but found 0   indent
  391:1  error  Expected indentation of 2 spaces but found 0   indent
  392:1  error  Expected indentation of 4 spaces but found 0   indent
  393:1  error  Expected indentation of 4 spaces but found 0   indent
  394:1  error  Expected indentation of 6 spaces but found 0   indent
  395:1  error  Expected indentation of 6 spaces but found 0   indent
  396:1  error  Expected indentation of 6 spaces but found 0   indent
  398:1  error  Expected indentation of 8 spaces but found 5   indent
  399:1  error  Expected indentation of 8 spaces but found 0   indent
  400:1  error  Expected indentation of 6 spaces but found 0   indent
  401:1  error  Expected indentation of 8 spaces but found 0   indent
  402:1  error  Expected indentation of 8 spaces but found 1   indent
  403:1  error  Expected indentation of 8 spaces but found 1   indent
  404:1  error  Expected indentation of 8 spaces but found 4   indent
  405:1  error  Expected indentation of 8 spaces but found 0   indent
  406:1  error  Expected indentation of 8 spaces but found 1   indent
  407:1  error  Expected indentation of 6 spaces but found 1   indent
  408:1  error  Expected indentation of 4 spaces but found 0   indent
  409:1  error  Expected indentation of 2 spaces but found 0   indent
  411:1  error  Expected indentation of 2 spaces but found 0   indent
