
/Users/michalmatynia/Desktop/NPM/2026/Gemini new Pull/geminitestapp/src/features/case-resolver/components/CaseResolverFileViewer.tsx
  109:13  warning  Using `<img>` could result in slower LCP and higher bandwidth. Consider using `<Image />` from `next/image` or a custom image loader to automatically optimize images. This may incur additional usage or cost from your provider. See: https://nextjs.org/docs/messages/no-img-element  @next/next/no-img-element

/Users/michalmatynia/Desktop/NPM/2026/Gemini new Pull/geminitestapp/src/features/database/services/database-sync.ts
   601:50  error  Unexpected any. Specify a different type                                           @typescript-eslint/no-explicit-any
   602:1   error  Expected indentation of 8 spaces but found 0                                       indent
   603:1   error  Expected indentation of 8 spaces but found 2                                       indent
   604:1   error  Expected indentation of 8 spaces but found 0                                       indent
   605:1   error  Expected indentation of 8 spaces but found 1                                       indent
   606:1   error  Expected indentation of 8 spaces but found 0                                       indent
   607:1   error  Expected indentation of 8 spaces but found 1                                       indent
   608:1   error  Expected indentation of 10 spaces but found 7                                      indent
   609:1   error  Expected indentation of 10 spaces but found 5                                      indent
   610:1   error  Expected indentation of 10 spaces but found 6                                      indent
   611:1   error  Expected indentation of 10 spaces but found 8                                      indent
   612:1   error  Expected indentation of 8 spaces but found 7                                       indent
   613:1   error  Expected indentation of 6 spaces but found 0                                       indent
   615:1   error  Expected indentation of 4 spaces but found 2                                       indent
   616:1   error  Expected indentation of 4 spaces but found 0                                       indent
   617:1   error  Expected indentation of 4 spaces but found 2                                       indent
   618:1   error  Expected indentation of 2 spaces but found 0                                       indent
   620:1   error  Expected indentation of 2 spaces but found 0                                       indent
   621:1   error  Expected indentation of 4 spaces but found 0                                       indent
   622:1   error  Expected indentation of 4 spaces but found 0                                       indent
   623:1   error  Expected indentation of 4 spaces but found 0                                       indent
   624:1   error  Expected indentation of 6 spaces but found 2                                       indent
   625:1   error  Expected indentation of 8 spaces but found 1                                       indent
   626:1   error  Expected indentation of 8 spaces but found 2                                       indent
   627:1   error  Expected indentation of 8 spaces but found 2                                       indent
   628:1   error  Expected indentation of 8 spaces but found 0                                       indent
   629:1   error  Expected indentation of 8 spaces but found 1                                       indent
   630:1   error  Expected indentation of 6 spaces but found 1                                       indent
   631:1   error  Expected indentation of 6 spaces but found 0                                       indent
   632:1   error  Expected indentation of 4 spaces but found 2                                       indent
   633:1   error  Expected indentation of 4 spaces but found 0                                       indent
   634:1   error  Expected indentation of 4 spaces but found 2                                       indent
   635:1   error  Expected indentation of 2 spaces but found 0                                       indent
   638:1   error  Expected indentation of 2 spaces but found 0                                       indent
   639:1   error  Expected indentation of 4 spaces but found 0                                       indent
   640:1   error  Expected indentation of 4 spaces but found 0                                       indent
   641:1   error  Expected indentation of 4 spaces but found 0                                       indent
   642:1   error  Expected indentation of 6 spaces but found 2                                       indent
   643:1   error  Expected indentation of 8 spaces but found 1                                       indent
   644:1   error  Expected indentation of 8 spaces but found 1                                       indent
   645:1   error  Expected indentation of 8 spaces but found 1                                       indent
   646:1   error  Expected indentation of 8 spaces but found 1                                       indent
   647:1   error  Expected indentation of 10 spaces but found 7                                      indent
   648:1   error  Expected indentation of 10 spaces but found 5                                      indent
   649:1   error  Expected indentation of 10 spaces but found 8                                      indent
   650:1   error  Expected indentation of 10 spaces but found 0                                      indent
   651:1   error  Expected indentation of 10 spaces but found 0                                      indent
   652:1   error  Expected indentation of 10 spaces but found 0                                      indent
   653:1   error  Expected indentation of 10 spaces but found 0                                      indent
   654:1   error  Expected indentation of 10 spaces but found 0                                      indent
   655:1   error  Expected indentation of 10 spaces but found 0                                      indent
   656:1   error  Expected indentation of 10 spaces but found 2                                      indent
   657:1   error  Expected indentation of 8 spaces but found 2                                       indent
   658:1   error  Expected indentation of 6 spaces but found 1                                       indent
   660:1   error  Expected indentation of 4 spaces but found 2                                       indent
   661:1   error  Expected indentation of 4 spaces but found 0                                       indent
   662:1   error  Expected indentation of 4 spaces but found 2                                       indent
   663:1   error  Expected indentation of 2 spaces but found 0                                       indent
   665:1   error  Expected indentation of 2 spaces but found 0                                       indent
   666:1   error  Expected indentation of 4 spaces but found 0                                       indent
   667:1   error  Expected indentation of 4 spaces but found 0                                       indent
   668:1   error  Expected indentation of 4 spaces but found 0                                       indent
   669:1   error  Expected indentation of 6 spaces but found 2                                       indent
   670:1   error  Expected indentation of 8 spaces but found 1                                       indent
   671:1   error  Expected indentation of 8 spaces but found 1                                       indent
   672:1   error  Expected indentation of 8 spaces but found 2                                       indent
   673:1   error  Expected indentation of 10 spaces but found 7                                      indent
   674:1   error  Expected indentation of 10 spaces but found 5                                      indent
   674:11  error  Unsafe assignment of an `any` value                                                @typescript-eslint/no-unsafe-assignment
   675:1   error  Expected indentation of 10 spaces but found 1                                      indent
   676:1   error  Expected indentation of 10 spaces but found 2                                      indent
   677:1   error  Expected indentation of 8 spaces but found 2                                       indent
   678:1   error  Expected indentation of 6 spaces but found 1                                       indent
   680:1   error  Expected indentation of 4 spaces but found 0                                       indent
   681:1   error  Expected indentation of 4 spaces but found 0                                       indent
   682:1   error  Expected indentation of 4 spaces but found 2                                       indent
   683:1   error  Expected indentation of 2 spaces but found 0                                       indent
   685:1   error  Expected indentation of 2 spaces but found 0                                       indent
